============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2365    0.002    0.000    0.002    0.000 compat.py:236(safe_getattr)
       57    0.000    0.000    0.002    0.000 string_.py:434(tolist)
     2001    0.001    0.000    0.002    0.000 utils.py:104(unicode_range)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
     1082    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.002    0.002 dataframe_protocol.py:1(<module>)
       32    0.000    0.000    0.002    0.000 fixtures.py:1057(__init__)
        1    0.000    0.000    0.002    0.002 capture.py:1(<module>)
      699    0.001    0.000    0.002    0.000 threading.py:311(_acquire_restore)
      251    0.000    0.000    0.002    0.000 <frozen _collections_abc>:1022(__iter__)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
       57    0.000    0.000    0.002    0.000 base.py:6516(_should_compare)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
      994    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
     5193    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 tasks.py:1(<module>)
       21    0.000    0.000    0.002    0.000 typing_objects.py:61(_compile_identity_check_function)
       35    0.000    0.000    0.002    0.000 compat.py:108(getfuncargnames)
       12    0.000    0.000    0.002    0.000 __init__.py:678(children)
       17    0.000    0.000    0.002    0.000 feedparser.py:100(push)
       46    0.000    0.000    0.002    0.000 _known_annotated_metadata.py:169(apply_known_metadata)
      228    0.001    0.000    0.002    0.000 common.py:728(is_integer_dtype)
        1    0.000    0.000    0.002    0.002 _typing_extra.py:1(<module>)
      146    0.000    0.000    0.002    0.000 __init__.py:1904(_getconftest_pathlist)
      114    0.000    0.000    0.002    0.000 common.py:610(is_string_dtype)
     2981    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
      147    0.001    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
     1932    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       36    0.000    0.000    0.002    0.000 typing.py:1476(__getitem__)
  564/547    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
    10602    0.002    0.000    0.002    0.000 indexing.py:968(<genexpr>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _twodim_base_impl.py:1(<module>)
      118    0.000    0.000    0.002    0.000 main.py:707(isinitpath)
      458    0.002    0.000    0.002    0.000 _inspect.py:66(getargs)
       34    0.000    0.000    0.002    0.000 _generate_schema.py:1381(_literal_schema)
      228    0.001    0.000    0.002    0.000 fromnumeric.py:1115(argsort)
       26    0.000    0.000    0.002    0.000 fixtures.py:1949(_register_fixture)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
      627    0.001    0.000    0.002    0.000 astype.py:252(astype_is_view)
     2394    0.002    0.000    0.002    0.000 feedparser.py:77(readline)
       12    0.000    0.000    0.002    0.000 python.py:219(pytest_pycollect_makeitem)
        5    0.000    0.000    0.002    0.000 argparse.py:2466(parse_known_intermixed_args)
     1940    0.001    0.000    0.002    0.000 config.py:703(_translate_key)
     1207    0.001    0.000    0.002    0.000 ast.py:269(iter_child_nodes)
     3510    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      396    0.000    0.000    0.002    0.000 _config.py:93(__init__)
        1    0.000    0.000    0.002    0.002 logging.py:651(pytest_configure)
        1    0.000    0.000    0.002    0.002 plugin.py:334(pytest_addhooks)
     2420    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.002    0.002 main.py:904(__class_getitem__)
      394    0.001    0.000    0.002    0.000 pathlib.py:519(__eq__)
      199    0.000    0.000    0.002    0.000 pathlib.py:277(__getitem__)
        1    0.000    0.000    0.002    0.002 warning_types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
       73    0.000    0.000    0.002    0.000 config.py:810(inner)
      114    0.000    0.000    0.002    0.000 generic.py:472(_validate_dtype)
     3769    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
       41    0.000    0.000    0.002    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _manager.py:1(<module>)
      701    0.001    0.000    0.002    0.000 threading.py:1038(_set_ident)
      693    0.001    0.000    0.002    0.000 typing.py:988(_is_unpacked_typevartuple)
        5    0.000    0.000    0.002    0.000 argparse.py:1916(_parse_known_args2)
      307    0.000    0.000    0.002    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
      146    0.000    0.000    0.002    0.000 __init__.py:720(_rget_with_confmod)
       45    0.002    0.000    0.002    0.000 accessor.py:122(_create_delegator_method)
      228    0.001    0.000    0.002    0.000 shape_base.py:78(atleast_2d)
      559    0.001    0.000    0.002    0.000 ast.py:182(copy_location)
        3    0.000    0.000    0.002    0.001 missing.py:1(<module>)
     2447    0.001    0.000    0.002    0.000 _parser.py:176(append)
      239    0.000    0.000    0.002    0.000 <frozen _collections_abc>:804(get)
      114    0.000    0.000    0.002    0.000 indexing.py:1397(_get_label)
       57    0.000    0.000    0.002    0.000 numpy_.py:573(to_numpy)
     5044    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
      189    0.000    0.000    0.002    0.000 <frozen os>:808(getenv)
       73    0.001    0.000    0.002    0.000 config.py:521(register_option)
      114    0.000    0.000    0.002    0.000 _mixins.py:183(equals)
        1    0.000    0.000    0.002    0.002 _generics.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
      762    0.001    0.000    0.002    0.000 _compiler.py:403(_simple)
        1    0.000    0.000    0.002    0.002 __init__.py:1040(Config)
        8    0.000    0.000    0.002    0.000 nanops.py:70(__init__)
        7    0.001    0.000    0.002    0.000 feedparser.py:469(_parse_headers)
        2    0.000    0.000    0.002    0.001 tempfile.py:114(_sanitize_params)
       35    0.000    0.000    0.002    0.000 compat.py:68(signature)
     6617    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.002    0.002 argparsing.py:32(__init__)
      108    0.001    0.000    0.002    0.000 dataclasses.py:250(_recursive_repr)
        2    0.000    0.000    0.002    0.001 tempfile.py:313(gettempdir)
      533    0.001    0.000    0.002    0.000 inspect.py:391(_has_code_flag)
      665    0.001    0.000    0.002    0.000 _typing_extra.py:297(safe_get_annotations)
       51    0.000    0.000    0.002    0.000 typing.py:1999(__init_subclass__)
       23    0.000    0.000    0.002    0.000 nanops.py:72(<genexpr>)
        3    0.000    0.000    0.002    0.001 timedeltas.py:1(<module>)
     1401    0.002    0.000    0.002    0.000 {method 'difference_update' of 'set' objects}
      312    0.001    0.000    0.002    0.000 <frozen os>:709(__getitem__)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
       18    0.000    0.000    0.002    0.000 typing.py:747(Optional)
       59    0.000    0.000    0.002    0.000 doctest.py:126(pytest_collect_file)
        2    0.000    0.000    0.002    0.001 tempfile.py:301(_gettempdir)
        2    0.000    0.000    0.002    0.001 _strptime.py:62(__init__)
        1    0.000    0.000    0.002    0.002 _gzip.py:1(<module>)
        2    0.000    0.000    0.002    0.001 period.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:183(_get_default_tempdir)
     1402    0.001    0.000    0.002    0.000 threading.py:1485(current_thread)
     3406    0.001    0.000    0.002    0.000 <frozen posixpath>:52(normcase)
      487    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 sysconfig.py:537(_init_posix)
       43    0.000    0.000    0.002    0.000 typing.py:1485(copy_with)
  308/138    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
        6    0.000    0.000    0.002    0.000 python.py:451(_genfunctions)
        1    0.000    0.000    0.002    0.002 arrow_parser_wrapper.py:1(<module>)
     1112    0.001    0.000    0.002    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.002    0.002 managers.py:1(<module>)
      701    0.002    0.000    0.002    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
      114    0.001    0.000    0.002    0.000 generic.py:4098(xs)
     1938    0.001    0.000    0.002    0.000 indexing.py:1184(_raise_callable_usage)
     3579    0.001    0.000    0.002    0.000 _parser.py:164(__len__)
      228    0.001    0.000    0.002    0.000 managers.py:1398(<genexpr>)
      221    0.001    0.000    0.002    0.000 _config.py:323(prepare_config)
      682    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
       57    0.002    0.000    0.002    0.000 base.py:3798(_get_indexer)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cacheprovider.py:545(pytest_configure)
       46    0.000    0.000    0.002    0.000 _known_annotated_metadata.py:342(collect_known_metadata)
       33    0.000    0.000    0.002    0.000 typing.py:1546(__getitem__)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
      440    0.001    0.000    0.002    0.000 core_schema.py:2516(with_default_schema)
      502    0.002    0.000    0.002    0.000 typing.py:2510(overload)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
      116    0.000    0.000    0.002    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.002    0.002 tmpdir.py:1(<module>)
      103    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 _generics.py:105(create_generic_submodel)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
     1082    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.002    0.002 findpaths.py:278(determine_setup)
        4    0.000    0.000    0.002    0.000 argparsing.py:156(parse_known_and_unknown_args)
       87    0.001    0.000    0.002    0.000 typing.py:1640(__hash__)
      473    0.001    0.000    0.002    0.000 _parser.py:449(_uniq)
       24    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
      171    0.001    0.000    0.002    0.000 base.py:652(_simple_new)
       42    0.000    0.000    0.002    0.000 inspect.py:3300(__str__)
      649    0.001    0.000    0.002    0.000 enum.py:849(__setattr__)
  308/138    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     3595    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      114    0.001    0.000    0.002    0.000 base.py:612(_dtype_to_subclass)
        3    0.000    0.000    0.002    0.001 __init__.py:856(distribution)
     1524    0.001    0.000    0.002    0.000 _generate_schema.py:2905(push)
        6    0.002    0.000    0.002    0.000 {built-in method posix.open}
     5871    0.002    0.000    0.002    0.000 blocks.py:220(mgr_locs)
        3    0.000    0.000    0.002    0.001 __init__.py:383(from_name)
      742    0.002    0.000    0.002    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
      137    0.001    0.000    0.002    0.000 core_schema.py:644(int_schema)
      228    0.001    0.000    0.002    0.000 fromnumeric.py:48(_wrapfunc)
        5    0.000    0.000    0.002    0.000 argparse.py:1954(_parse_known_args)
      843    0.001    0.000    0.002    0.000 stash.py:79(__getitem__)
      236    0.000    0.000    0.002    0.000 typing.py:317(_deduplicate)
      645    0.001    0.000    0.002    0.000 utils.py:129(is_punctuation)
     1699    0.001    0.000    0.002    0.000 _generate_schema.py:384(_config_wrapper)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _arraysetops_impl.py:1(<module>)
      592    0.001    0.000    0.002    0.000 introspection.py:103(get_literal_values)
      182    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
      448    0.001    0.000    0.002    0.000 core_schema.py:2581(nullable_schema)
        2    0.000    0.000    0.002    0.001 enum.py:862(_create_)
        1    0.000    0.000    0.002    0.002 _psposix.py:1(<module>)
     1020    0.001    0.000    0.002    0.000 {built-in method builtins.delattr}
     2101    0.002    0.000    0.002    0.000 threading.py:1236(daemon)
     6240    0.002    0.000    0.002    0.000 fields.py:257(<genexpr>)
        1    0.000    0.000    0.002    0.002 client.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:12(__getattr__)
      460    0.001    0.000    0.002    0.000 inspect.py:754(unwrap)
        2    0.000    0.000    0.002    0.001 _collections.py:1(<module>)
      322    0.000    0.000    0.002    0.000 __init__.py:174(search)
     1275    0.001    0.000    0.002    0.000 enum.py:1543(_get_value)
        1    0.001    0.001    0.002    0.002 generic.py:228(NDFrame)
       18    0.000    0.000    0.002    0.000 capture.py:857(item_capture)
     2338    0.001    0.000    0.002    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.002    0.002 try_import.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:69(__init_subclass__)
       16    0.000    0.000    0.002    0.000 rewrite.py:1157(try_makedirs)
      979    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:982(find_spec)
     2005    0.001    0.000    0.002    0.000 <string>:2(is_typealiastype)
     1401    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
       27    0.000    0.000    0.002    0.000 typing.py:1560(__getitem_inner__)
       55    0.000    0.000    0.002    0.000 <frozen _collections_abc>:1032(__contains__)
        1    0.002    0.002    0.002    0.002 actor_version.py:147(ActorVersionClientAsync)
       16    0.000    0.000    0.001    0.000 <frozen os>:200(makedirs)
      281    0.001    0.000    0.001    0.000 core_schema.py:889(str_schema)
       62    0.000    0.000    0.001    0.000 __init__.py:333(locate)
        4    0.000    0.000    0.001    0.000 rewrite.py:1101(visit_Compare)
        1    0.000    0.000    0.001    0.001 main.py:57(pytest_addoption)
      119    0.000    0.000    0.001    0.000 constant.py:2461(<genexpr>)
     1920    0.001    0.000    0.001    0.000 typing.py:1592(__eq__)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
       65    0.000    0.000    0.001    0.000 {method '__init_subclass__' of 'object' objects}
     1197    0.001    0.000    0.001    0.000 common.py:136(<lambda>)
     2390    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       62    0.000    0.000    0.001    0.000 __init__.py:823(locate_file)
        6    0.000    0.000    0.001    0.000 python.py:1658(from_parent)
      137    0.000    0.000    0.001    0.000 pathlib.py:719(__truediv__)
      210    0.000    0.000    0.001    0.000 subprocess.py:1880(<genexpr>)
        1    0.000    0.000    0.001    0.001 certs.py:1(<module>)
